client_id;communication;timestamp
43.0;email;2022-12-04 22:07:44
43.0;email;2023-02-22 12:47:27
43.0;email;2023-06-23 15:31:23
44.0;email;2022-08-24 15:17:51
44.0;manager;2022-08-27 15:45:08
44.0;email;2022-09-11 00:42:59
44.0;email;2022-09-26 11:55:55
44.0;email;2022-10-30 00:39:57
44.0;email;2022-11-18 05:14:18
44.0;email;2022-12-21 10:17:14
44.0;email;2023-01-03 18:22:24
44.0;manager;2023-01-16 14:51:54
44.0;manager;2023-02-19 12:12:41
44.0;email;2023-03-09 02:19:46
44.0;email;2023-03-18 08:35:50
44.0;manager;2023-05-04 16:36:05
44.0;email;2023-05-13 13:17:47
44.0;manager;2023-06-21 13:40:21
45.0;email;2022-08-15 17:21:16
45.0;email;2022-08-30 22:08:35
45.0;manager;2022-09-20 16:05:06
45.0;email;2022-09-21 21:35:20
45.0;manager;2022-10-28 16:17:59
45.0;email;2022-11-19 20:55:25
45.0;email;2022-12-26 12:31:06
45.0;manager;2022-12-31 14:14:42
45.0;email;2023-03-12 18:01:14
45.0;manager;2023-03-15 12:05:59
45.0;email;2023-03-20 07:27:58
45.0;manager;2023-04-16 16:56:44
45.0;email;2023-05-11 21:49:43
46.0;email;2022-08-05 18:32:22
46.0;manager;2022-08-17 15:03:37
46.0;email;2022-08-22 03:22:09
46.0;email;2022-09-08 14:19:33
46.0;manager;2022-10-07 14:20:57
46.0;manager;2022-11-15 10:35:13
46.0;email;2022-11-24 01:01:59
46.0;email;2023-01-15 07:29:52
46.0;email;2023-01-26 15:39:56
46.0;email;2023-02-03 01:14:55
46.0;manager;2023-02-20 13:29:04
46.0;email;2023-04-13 15:33:41
47.0;email;2022-08-11 23:41:57
47.0;email;2022-08-27 21:25:16
47.0;email;2022-10-10 02:56:42
47.0;email;2022-11-10 14:36:36
47.0;manager;2022-11-26 10:40:36
47.0;email;2022-12-09 14:34:44
47.0;manager;2023-01-24 14:30:00
47.0;email;2023-03-12 15:46:53
47.0;email;2023-04-15 17:30:04
47.0;email;2023-05-02 08:04:20
47.0;email;2023-05-27 04:28:54
47.0;;
48.0;manager;2022-09-21 10:22:07
48.0;email;2022-10-17 08:35:20
48.0;email;2022-11-10 03:52:24
48.0;email;2022-11-22 02:15:48
48.0;manager;2022-12-31 12:59:07
48.0;email;2023-01-18 15:02:10
48.0;email;2023-02-25 22:42:03
48.0;email;2023-03-08 16:31:16
49.0;email;2022-07-11 21:11:57
49.0;email;2022-09-04 05:24:34
49.0;email;2022-12-02 20:44:23
49.0;email;2022-12-11 11:22:55
49.0;manager;2022-12-11 16:11:58
49.0;email;2022-12-28 21:52:28
49.0;email;2023-01-08 16:13:49
49.0;manager;2023-01-30 13:32:43
49.0;email;2023-04-22 15:35:20
49.0;email;2023-05-11 15:52:12
49.0;email;2023-06-11 15:09:55
50.0;email;2022-07-30 14:04:20
50.0;email;2022-08-24 16:51:22
50.0;manager;2022-08-27 16:41:07
50.0;email;2022-09-18 05:36:17
50.0;manager;2022-09-29 15:19:20
50.0;email;2022-11-07 12:10:16
50.0;email;2022-12-24 16:13:59
50.0;email;2023-02-14 12:49:26
50.0;email;2023-02-22 19:17:54
50.0;email;2023-04-16 00:51:25
50.0;manager;2023-04-21 16:31:33
50.0;email;2023-05-10 15:11:14
50.0;email;2023-06-02 20:56:51
50.0;email;2023-06-11 03:31:37
50.0;manager;2023-06-21 14:15:53
50.0;email;2023-06-28 06:55:25
51.0;email;2022-07-24 02:16:48
51.0;manager;2022-08-12 10:08:32
51.0;manager;2022-09-20 13:19:10
51.0;email;2022-09-23 06:23:47
51.0;email;2022-12-04 10:03:53
51.0;manager;2022-12-20 14:37:49
51.0;email;2023-03-17 17:57:48
51.0;email;2023-04-21 11:38:38
51.0;email;2023-05-05 16:18:25
51.0;manager;2023-05-07 10:05:22
52.0;email;2022-08-08 15:29:31
52.0;email;2022-08-23 11:26:50
52.0;manager;2022-09-26 12:38:37
52.0;email;2022-10-20 23:21:19
52.0;email;2022-10-29 14:49:18
52.0;email;2022-12-31 13:22:10
52.0;email;2023-02-15 17:59:12
52.0;email;2023-02-25 04:52:46
52.0;manager;2023-02-28 16:58:52
52.0;email;2023-03-12 00:13:29
52.0;email;2023-04-23 15:20:53
52.0;email;2023-05-11 08:22:14
52.0;email;2023-06-27 13:05:18
53.0;email;2022-07-21 14:58:56
53.0;email;2022-08-17 16:53:36
53.0;manager;2022-09-28 11:08:38
53.0;email;2022-10-06 22:20:34
53.0;email;2022-12-11 00:09:17
53.0;email;2023-01-05 04:48:46
53.0;;
53.0;email;2023-03-22 14:21:03
53.0;manager;2023-05-03 12:09:11
53.0;email;2023-05-13 23:48:00
53.0;email;2023-05-21 03:36:29
53.0;manager;2023-06-28 16:39:56
54.0;email;2022-08-02 07:33:19
54.0;email;2022-10-09 07:50:42
54.0;manager;2022-11-15 10:59:24
54.0;email;2022-12-10 18:36:13
54.0;email;2022-12-20 15:39:12
54.0;manager;2023-01-16 16:04:48
54.0;email;2023-02-12 10:43:48
54.0;email;2023-03-12 08:24:25
54.0;manager;2023-03-14 10:31:52
54.0;email;2023-03-20 06:26:43
54.0;email;2023-05-19 00:12:37
54.0;manager;2023-05-27 16:02:15
54.0;email;2023-06-20 17:20:37
55.0;email;2022-09-08 09:34:42
55.0;;
55.0;email;2022-12-14 17:14:19
55.0;email;2023-01-15 16:03:20
55.0;email;2023-01-23 17:52:04
55.0;email;2023-03-09 17:29:22
55.0;manager;2023-03-21 13:47:10
55.0;email;2023-03-24 02:08:04
56.0;email;2022-08-27 12:05:41
56.0;manager;2022-08-28 11:23:29
56.0;email;2022-09-04 04:20:42
56.0;email;2022-10-06 01:58:35
56.0;email;2022-12-12 10:45:37
56.0;email;2023-01-25 07:51:33
56.0;manager;2023-03-02 11:08:29
56.0;email;2023-03-08 12:25:21
56.0;email;2023-03-26 21:18:11
56.0;email;2023-04-05 13:09:06
56.0;email;2023-05-08 23:26:55
56.0;email;2023-05-16 07:54:57
56.0;email;2023-05-26 05:27:31
57.0;manager;2022-09-26 16:03:54
57.0;email;2022-10-24 07:23:26
57.0;email;2022-11-01 03:20:41
57.0;manager;2022-12-15 16:38:41
57.0;email;2023-01-03 04:17:56
57.0;email;2023-01-13 09:02:24
57.0;email;2023-01-27 12:43:56
57.0;manager;2023-02-27 13:46:57
57.0;email;2023-03-17 09:42:23
57.0;manager;2023-06-14 13:49:56
58.0;;
58.0;email;2022-08-10 20:14:25
58.0;email;2022-09-12 17:47:55
58.0;email;2022-10-13 00:50:06
58.0;email;2023-01-10 20:19:54
58.0;email;2023-02-01 23:07:52
58.0;email;2023-03-05 14:27:01
58.0;email;2023-03-28 09:19:00
58.0;email;2023-05-31 00:11:39
58.0;manager;2023-06-01 12:49:29
58.0;;
59.0;email;2022-07-10 00:09:23
59.0;email;2022-08-01 16:18:57
59.0;manager;2022-08-01 14:14:15
59.0;email;2022-08-18 19:52:29
59.0;manager;2022-09-04 11:46:37
59.0;email;2022-11-19 03:10:44
59.0;email;2022-12-07 22:47:17
59.0;manager;2023-01-03 16:02:53
59.0;email;2023-02-09 02:32:13
59.0;manager;2023-02-20 10:28:08
59.0;email;2023-04-03 06:47:06
59.0;email;2023-04-18 08:19:24
59.0;email;2023-05-11 21:04:27
59.0;manager;2023-05-12 15:21:37
60.0;email;2022-07-28 02:16:35
60.0;manager;2022-08-08 12:40:23
60.0;email;2022-08-22 19:52:26
60.0;email;2022-09-20 23:10:39
60.0;manager;2022-09-28 16:46:25
60.0;email;2022-10-30 02:11:12
60.0;manager;2022-10-31 13:12:41
60.0;email;2022-11-08 23:14:16
60.0;email;2022-12-21 18:20:11
60.0;manager;2023-01-02 13:21:44
60.0;email;2023-01-07 15:29:31
60.0;email;2023-02-03 16:50:01
60.0;manager;2023-02-04 14:04:25
60.0;email;2023-02-17 12:18:03
60.0;manager;2023-03-17 16:43:20
60.0;email;2023-03-20 19:56:22
60.0;email;2023-04-19 22:29:00
60.0;email;2023-06-08 07:36:12
61.0;email;2022-07-15 22:57:53
61.0;email;2022-09-14 03:47:18
61.0;email;2022-09-24 02:24:03
61.0;email;2022-10-08 15:58:13
61.0;manager;2022-11-20 10:48:31
61.0;manager;2022-12-30 16:23:53
61.0;email;2023-01-12 21:39:43
61.0;email;2023-02-14 06:40:19
61.0;email;2023-02-24 14:05:34
61.0;email;2023-03-14 19:24:02
61.0;manager;2023-03-28 10:31:54
61.0;;
61.0;email;2023-05-24 10:51:51
61.0;email;2023-06-01 05:10:25
61.0;email;2023-06-13 00:37:51
62.0;manager;2022-08-16 12:17:08
62.0;email;2022-09-01 16:00:14
62.0;email;2022-10-07 06:11:26
62.0;manager;2022-10-21 14:35:19
62.0;email;2022-11-01 14:32:44
62.0;email;2022-12-18 18:18:29
62.0;email;2023-02-05 19:24:47
62.0;manager;2023-02-11 13:13:07
62.0;email;2023-02-22 01:06:42
62.0;email;2023-04-01 09:39:57
62.0;email;2023-04-17 07:04:27
62.0;manager;2023-06-07 14:02:59
63.0;email;2022-07-11 05:24:22
63.0;email;2022-09-18 15:11:49
63.0;manager;2022-12-04 15:47:08
63.0;email;2022-12-15 19:45:13
63.0;email;2022-12-31 18:42:41
63.0;manager;2023-01-08 13:49:12
63.0;email;2023-01-13 22:54:33
63.0;email;2023-01-22 02:21:14
63.0;email;2023-02-14 09:15:33
63.0;email;2023-02-25 16:03:11
64.0;email;2022-07-30 00:42:19
64.0;manager;2022-08-18 15:35:19
64.0;email;2022-08-23 05:11:32
64.0;email;2022-09-30 07:43:53
64.0;manager;2022-10-07 14:17:14
64.0;email;2022-12-13 08:45:23
64.0;email;2022-12-25 18:27:30
64.0;email;2023-02-07 06:15:52
64.0;manager;2023-04-13 14:37:04
65.0;email;2022-07-09 19:51:31
65.0;email;2022-07-25 08:38:31
65.0;email;2022-09-01 21:06:41
65.0;manager;2022-09-01 11:29:28
65.0;email;2022-10-04 04:44:39
65.0;email;2022-10-23 21:57:29
65.0;email;2022-12-01 03:46:41
65.0;email;2022-12-16 09:29:49
65.0;email;2022-12-28 06:40:18
65.0;manager;2023-01-11 11:10:38
65.0;manager;2023-02-27 14:51:06
65.0;email;2023-04-06 02:27:19
65.0;email;2023-04-16 20:09:17
65.0;;
65.0;email;2023-05-14 08:21:36
65.0;email;2023-06-09 06:00:05
66.0;email;2022-08-03 10:53:02
66.0;email;2022-08-11 13:46:15
66.0;manager;2022-08-21 12:36:11
66.0;email;2022-09-02 03:59:08
66.0;email;2022-09-10 09:48:23
66.0;manager;2022-10-29 14:56:00
66.0;email;2022-11-09 16:16:56
66.0;email;2022-11-24 06:38:30
66.0;manager;2022-12-01 15:51:57
66.0;email;2023-02-09 04:49:44
66.0;email;2023-03-02 10:43:36
66.0;manager;2023-03-25 15:37:29
66.0;email;2023-04-17 08:19:19
66.0;;
66.0;email;2023-06-09 04:25:48
67.0;email;2022-07-11 22:27:33
67.0;email;2022-08-28 22:06:50
67.0;manager;2022-09-02 12:55:46
67.0;email;2022-10-09 09:53:45
67.0;manager;2022-11-08 10:01:27
67.0;email;2023-01-24 08:14:46
67.0;email;2023-02-02 10:05:17
67.0;email;2023-02-26 21:27:09
67.0;email;2023-03-12 17:20:52
67.0;;
67.0;email;2023-06-05 09:19:16
67.0;manager;2023-06-16 15:22:24
67.0;email;2023-06-22 04:20:07
68.0;email;2022-07-14 01:37:05
68.0;email;2022-08-04 14:33:11
68.0;email;2022-11-01 14:37:10
68.0;email;2023-02-12 04:00:55
68.0;email;2023-02-24 13:21:26
68.0;manager;2023-03-01 15:47:33
68.0;email;2023-03-07 18:05:37
68.0;manager;2023-06-13 11:55:59
69.0;manager;2022-08-30 14:05:51
69.0;manager;2022-10-27 14:32:08
69.0;email;2022-12-29 10:00:31
69.0;email;2023-01-22 09:40:51
69.0;manager;2023-02-28 13:39:33
69.0;email;2023-03-01 14:54:41
69.0;manager;2023-04-04 10:33:41
69.0;email;2023-04-21 16:13:32
69.0;email;2023-05-13 07:00:32
69.0;email;2023-05-23 23:11:25
69.0;manager;2023-06-12 10:25:57
70.0;email;2022-08-02 19:52:41
70.0;email;2022-08-29 18:59:27
70.0;email;2022-09-21 01:15:03
70.0;email;2022-11-01 12:38:16
70.0;manager;2023-02-19 16:06:54
70.0;email;2023-03-10 09:56:32
70.0;email;2023-04-05 06:51:05
70.0;email;2023-04-15 15:08:18
70.0;email;2023-04-29 06:37:53
70.0;manager;2023-05-03 12:08:51
70.0;email;2023-05-21 09:41:50
70.0;email;2023-06-02 11:51:51
70.0;manager;2023-06-25 15:29:00
71.0;email;2022-07-26 02:29:42
71.0;manager;2022-12-28 16:43:09
71.0;email;2023-01-08 12:04:54
71.0;manager;2023-01-31 11:36:21
71.0;manager;2023-05-13 15:05:34
71.0;manager;2023-06-27 12:48:38
72.0;email;2022-07-09 23:02:07
72.0;email;2022-08-11 10:01:50
72.0;email;2022-08-24 08:31:05
72.0;email;2022-09-04 05:16:40
72.0;email;2022-10-09 18:31:40
72.0;manager;2022-10-09 13:49:18
72.0;email;2022-10-29 17:23:01
72.0;email;2022-12-10 14:28:22
72.0;email;2022-12-28 16:26:50
72.0;manager;2022-12-30 11:55:57
72.0;email;2023-05-02 22:47:57
73.0;email;2022-07-14 11:35:01
73.0;manager;2022-08-24 12:07:23
73.0;manager;2022-09-24 16:18:06
73.0;email;2022-11-30 15:10:07
73.0;manager;2023-01-23 13:43:43
73.0;email;2023-02-09 06:09:25
73.0;email;2023-02-17 16:03:08
73.0;manager;2023-02-28 13:04:43
73.0;email;2023-03-08 07:53:15
73.0;email;2023-04-04 11:11:11
73.0;email;2023-04-13 22:57:45
73.0;email;2023-05-06 06:29:30
73.0;email;2023-05-22 17:04:41
73.0;manager;2023-06-10 13:02:47
74.0;email;2022-07-11 19:57:55
74.0;email;2022-07-19 13:10:13
74.0;manager;2022-08-26 15:21:59
74.0;email;2022-09-03 17:51:01
74.0;email;2022-09-11 20:10:45
74.0;email;2022-10-17 04:28:50
74.0;email;2022-11-26 15:04:19
74.0;email;2022-12-15 12:46:26
74.0;manager;2023-01-11 12:53:51
74.0;email;2023-01-20 17:57:03
74.0;email;2023-03-11 09:54:35
74.0;manager;2023-03-15 14:49:28
74.0;email;2023-04-12 03:45:54
74.0;manager;2023-04-28 10:28:33
74.0;manager;2023-06-03 11:16:35
74.0;email;2023-06-23 20:04:41
75.0;email;2022-08-19 19:08:10
75.0;email;2022-09-23 00:02:19
75.0;manager;2022-09-23 11:15:36
75.0;email;2022-12-08 07:04:34
75.0;email;2023-01-21 15:22:33
75.0;email;2023-02-08 01:50:54
75.0;;
75.0;email;2023-04-21 02:04:57
75.0;email;2023-05-31 19:45:33
76.0;email;2022-08-13 02:02:33
76.0;email;2022-08-27 15:49:29
76.0;email;2022-10-02 07:53:51
76.0;email;2022-10-23 02:21:31
76.0;manager;2022-11-16 16:22:14
76.0;email;2023-01-29 13:47:28
76.0;manager;2023-03-15 14:13:02
76.0;email;2023-04-10 19:06:12
76.0;manager;2023-05-12 10:41:48
76.0;email;2023-05-16 07:39:07
77.0;email;2022-08-02 09:30:41
77.0;email;2022-08-27 00:57:57
77.0;email;2022-09-27 21:34:18
77.0;email;2022-10-21 02:08:52
77.0;email;2022-11-15 22:06:08
77.0;manager;2022-11-25 11:08:57
77.0;email;2022-12-11 06:01:38
77.0;manager;2022-12-29 11:39:52
77.0;email;2022-12-31 01:40:09
77.0;email;2023-02-02 10:05:43
77.0;email;2023-02-11 06:32:58
77.0;email;2023-03-07 11:32:28
78.0;email;2022-07-21 09:31:55
78.0;email;2022-08-05 14:13:55
78.0;email;2022-08-20 17:35:10
78.0;manager;2022-08-29 12:12:15
78.0;email;2022-08-30 04:35:57
78.0;email;2022-09-14 10:28:40
78.0;email;2022-10-26 11:19:22
78.0;email;2022-11-09 12:12:48
78.0;manager;2022-12-28 13:06:19
78.0;email;2023-02-10 06:24:25
78.0;manager;2023-02-13 12:22:43
78.0;email;2023-03-06 01:52:23
78.0;email;2023-03-16 07:13:09
78.0;email;2023-04-23 00:08:25
78.0;manager;2023-04-27 12:10:36
78.0;email;2023-05-07 19:27:14
78.0;email;2023-05-21 14:10:25
79.0;email;2022-07-28 13:55:18
79.0;manager;2022-08-18 10:20:50
79.0;email;2022-08-29 07:08:53
79.0;email;2022-12-02 02:07:13
79.0;manager;2022-12-04 10:02:36
79.0;manager;2023-02-04 15:00:48
79.0;email;2023-02-21 09:53:23
79.0;email;2023-03-06 17:12:23
79.0;manager;2023-05-15 12:49:35
79.0;email;2023-05-23 09:36:14
80.0;email;2022-07-14 11:45:25
80.0;email;2022-07-31 19:35:48
80.0;email;2022-10-30 23:20:18
80.0;email;2023-01-19 04:56:22
80.0;manager;2023-04-01 14:12:18
80.0;email;2023-05-13 07:43:59
81.0;email;2022-07-19 21:53:10
81.0;manager;2022-08-17 11:15:28
81.0;manager;2022-10-07 10:30:34
81.0;email;2022-12-11 06:48:33
81.0;email;2023-01-03 17:54:11
81.0;manager;2023-04-05 13:23:09
81.0;email;2023-04-25 22:01:37
81.0;email;2023-05-22 15:30:52
81.0;email;2023-06-12 18:59:33
82.0;manager;2022-08-05 12:07:42
82.0;email;2022-09-01 08:28:43
82.0;email;2022-09-10 05:05:36
82.0;email;2022-10-24 08:41:55
82.0;email;2022-11-05 08:48:32
82.0;;
82.0;email;2023-03-23 00:41:54
82.0;email;2023-04-09 14:35:07
82.0;email;2023-04-20 05:44:11
82.0;email;2023-05-01 20:07:12
82.0;manager;2023-05-15 13:43:23
83.0;email;2022-08-01 08:20:46
83.0;email;2022-08-18 04:11:24
83.0;email;2022-08-29 13:11:41
83.0;email;2022-09-08 15:20:41
83.0;manager;2022-10-03 15:18:27
83.0;email;2022-10-07 13:26:36
83.0;email;2022-11-24 10:41:18
83.0;email;2022-12-22 02:31:27
83.0;manager;2023-03-30 14:26:32
83.0;email;2023-04-20 08:31:19
83.0;email;2023-05-12 19:39:37
83.0;email;2023-05-21 11:33:35
83.0;manager;2023-06-08 11:47:41
83.0;email;2023-06-24 14:43:11
84.0;email;2022-07-24 20:54:20
84.0;email;2022-09-04 20:40:53
84.0;;
84.0;email;2022-10-04 17:59:58
84.0;manager;2022-10-06 13:55:02
84.0;manager;2023-01-24 13:45:50
84.0;email;2023-02-05 22:06:49
84.0;email;2023-02-28 15:38:25
84.0;email;2023-03-10 16:02:43
84.0;email;2023-04-11 16:29:05
84.0;email;2023-05-03 17:25:50
84.0;email;2023-05-14 16:18:57
84.0;email;2023-05-22 21:19:50
85.0;email;2022-07-30 02:18:17
85.0;manager;2022-08-13 10:44:06
85.0;email;2022-08-19 22:13:15
85.0;email;2022-09-12 17:52:53
85.0;manager;2022-11-23 11:24:31
85.0;email;2022-11-25 21:54:46
85.0;email;2022-12-15 20:32:28
85.0;manager;2023-01-11 11:28:47
85.0;email;2023-06-11 12:21:34
86.0;email;2022-07-12 02:20:26
86.0;email;2022-08-05 04:34:50
86.0;email;2022-09-19 21:01:03
86.0;manager;2022-10-15 12:48:11
86.0;email;2022-10-29 20:08:48
86.0;email;2022-12-26 03:39:24
86.0;email;2023-01-28 22:54:56
86.0;email;2023-03-15 11:38:50
86.0;email;2023-06-21 06:19:23
86.0;manager;2023-06-26 16:05:20
87.0;email;2022-07-19 23:03:45
87.0;manager;2022-09-04 11:44:36
87.0;email;2022-11-04 02:37:40
87.0;manager;2022-12-28 15:50:31
87.0;email;2023-01-04 12:20:20
87.0;email;2023-05-07 17:49:22
87.0;email;2023-05-26 20:06:46
87.0;email;2023-06-07 22:43:44
88.0;email;2022-07-09 20:40:45
88.0;manager;2022-08-02 12:13:08
88.0;email;2022-10-07 09:13:00
88.0;email;2022-10-15 23:33:42
88.0;email;2023-01-15 12:05:38
88.0;email;2023-03-04 00:44:20
88.0;manager;2023-03-05 10:44:45
88.0;manager;2023-05-23 14:46:53
88.0;email;2023-06-22 20:03:02
89.0;email;2022-08-26 06:33:06
89.0;email;2022-09-28 04:31:57
89.0;email;2022-11-04 13:20:17
89.0;manager;2022-11-30 11:49:44
89.0;manager;2023-01-07 16:28:55
89.0;email;2023-03-17 05:56:21
89.0;manager;2023-03-19 16:33:52
89.0;email;2023-03-30 03:19:41
89.0;email;2023-05-19 04:08:26
89.0;email;2023-06-23 16:02:08
90.0;email;2022-08-27 11:10:44
90.0;manager;2022-09-15 12:01:35
90.0;email;2022-09-21 05:01:46
90.0;email;2022-10-05 01:19:53
90.0;email;2022-11-08 08:16:28
90.0;email;2022-11-27 00:49:04
90.0;email;2022-12-18 05:52:33
90.0;manager;2023-01-15 12:33:12
90.0;email;2023-02-18 10:29:03
90.0;email;2023-03-06 00:46:32
90.0;manager;2023-03-27 11:34:49
90.0;email;2023-05-08 19:04:19
90.0;email;2023-05-16 19:09:53
90.0;manager;2023-06-10 16:18:25
91.0;email;2022-08-13 07:31:35
91.0;email;2022-11-04 01:09:59
91.0;email;2022-12-09 15:23:09
91.0;email;2022-12-26 17:35:26
91.0;manager;2023-01-20 12:28:34
91.0;email;2023-02-25 00:19:58
91.0;manager;2023-03-28 10:30:42
92.0;email;2022-07-08 15:00:49
92.0;manager;2022-08-14 16:55:47
